id_resultado;codigo_amostra;data_coleta;hora_coleta;tipo_amostra;ponto_coleta;tipo_ponto;municipio;estado;responsavel;parametro;categoria_parametro;valor_resultado;unidade_medida;valor_minimo;valor_maximo;referencia_normativa;classificacao_resultado;possui_limite_referencia;indicador_nao_conforme;data_analise;metodo_analise
12;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;Cloro Residual Livre;Desinfeccao;0.3;mg/L;;;;Sem limite de referencia;0;;2026-04-04;Metodo didatico
6;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;Coliformes Termotolerantes;Microbiologico;500.0;NMP/100mL;;;;Sem limite de referencia;0;;2026-04-04;Metodo didatico
8;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;Condutividade;Fisico-quimico;420.0;uS/cm;;750.0;Limite didatico do projeto;Conforme;1;0;2026-04-04;Metodo didatico
4;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;DBO;Materia organica;8.0;mg/L;;10.0;Limite didatico do projeto;Conforme;1;0;2026-04-04;Metodo didatico
5;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;DQO;Materia organica;25.0;mg/L;;30.0;Limite didatico do projeto;Conforme;1;0;2026-04-04;Metodo didatico
11;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;Fosforo Total;Nutrientes;0.12;mg/L;;;;Sem limite de referencia;0;;2026-04-04;Metodo didatico
10;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;Nitrogenio Amoniacal;Nutrientes;2.0;mg/L;;3.7;Limite didatico do projeto;Conforme;1;0;2026-04-04;Metodo didatico
3;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;Oxigenio Dissolvido;Fisico-quimico;5.8;mg/L;4.0;;Limite didatico do projeto;Conforme;1;0;2026-04-04;Metodo didatico
9;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;Solidos Totais;Solidos;300.0;mg/L;;500.0;Limite didatico do projeto;Conforme;1;0;2026-04-04;Metodo didatico
7;QA-2026-001;2026-04-01;08:10:00;Agua Bruta;Captacao Rio Norte;Captacao superficial;Cuiaba;MT;Fernanda Lima;Temperatura;Fisico-quimico;27.0;C;15.0;35.0;Limite didatico do projeto;Conforme;1;0;2026-04-04;Metodo didatico
